City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,2022-03-28 23:28:38,-33.5906,26.891,69.19,78,86,1.99
1,Ponca City,US,2022-03-28 23:28:38,36.707,-97.0856,79.9,37,0,12.66
2,Kloulklubed,PW,2022-03-28 23:24:15,7.0419,134.2556,79.3,76,40,12.88
3,Geraldton,AU,2022-03-28 23:27:51,-28.7667,114.6,73.81,78,40,16.11
4,Puerto Carreno,CO,2022-03-28 23:28:39,6.189,-67.4859,76.17,89,100,9.86
5,Mortara,IT,2022-03-28 23:28:39,45.2473,8.7355,58.17,51,37,2.24
6,Rikitea,PF,2022-03-28 23:28:40,-23.1203,-134.9692,78.46,69,78,3.83
7,Kapaa,US,2022-03-28 23:28:40,22.0752,-159.319,79.2,74,40,5.01
8,Hermanus,ZA,2022-03-28 23:28:41,-34.4187,19.2345,64.53,70,99,8.95
9,Nemuro,JP,2022-03-28 23:28:41,43.3236,145.575,35.28,72,6,10.74
10,Mount Isa,AU,2022-03-28 23:28:41,-20.7333,139.5,80.37,26,3,11.5
11,Albany,US,2022-03-28 23:27:09,42.6001,-73.9662,20.28,54,100,1.99
12,Vaini,TO,2022-03-28 23:28:42,-21.2,-175.2,82.56,83,75,13.8
13,Avarua,CK,2022-03-28 23:28:43,-21.2078,-159.775,84.25,74,20,9.22
14,New Norfolk,AU,2022-03-28 23:28:43,-42.7826,147.0587,64.92,71,60,2.53
15,Belaya Gora,RU,2022-03-28 23:28:43,68.5333,146.4167,-1.43,97,89,0.25
16,Barrow,US,2022-03-28 23:28:44,71.2906,-156.7887,1.42,71,0,26.46
17,Ancud,CL,2022-03-28 23:28:44,-41.8697,-73.8203,48.22,75,65,16.87
18,Busselton,AU,2022-03-28 23:28:45,-33.65,115.3333,63.61,80,99,16.13
19,Bredasdorp,ZA,2022-03-28 23:28:45,-34.5322,20.0403,64.0,72,100,1.79
20,Luderitz,NA,2022-03-28 23:28:46,-26.6481,15.1594,60.98,87,8,1.43
21,Tahe,CN,2022-03-28 23:28:46,52.3333,124.7333,19.49,69,11,10.04
22,Aklavik,CA,2022-03-28 23:28:47,68.2191,-135.0107,1.81,86,97,4.68
23,Puerto Ayora,EC,2022-03-28 23:28:47,-0.7393,-90.3518,80.42,79,94,10.38
24,Erenhot,CN,2022-03-28 23:28:48,43.6475,111.9767,32.45,64,99,19.53
25,Victoria,HK,2022-03-28 23:27:41,22.2855,114.1577,65.32,84,97,5.99
26,Cape Town,ZA,2022-03-28 23:28:48,-33.9258,18.4232,64.81,73,75,9.22
27,Severo-Kurilsk,RU,2022-03-28 23:28:49,50.6789,156.125,28.18,83,100,40.62
28,Nikolskoye,RU,2022-03-28 23:28:49,59.7035,30.7861,26.87,93,90,8.1
29,Tasiilaq,GL,2022-03-28 23:28:49,65.6145,-37.6368,26.76,88,100,8.3
30,Henties Bay,NA,2022-03-28 23:28:50,-22.116,14.2845,64.29,77,65,5.37
31,San Jeronimo,PE,2022-03-28 23:28:50,-11.9472,-75.2829,51.13,84,99,2.37
32,Port Hawkesbury,CA,2022-03-28 23:28:51,45.6169,-61.3485,35.58,99,100,5.75
33,Punta Arenas,CL,2022-03-28 23:24:34,-53.15,-70.9167,42.91,75,20,11.5
34,Khakhea,BW,2022-03-28 23:28:51,-24.6895,23.494,69.87,55,41,12.53
35,Port Elizabeth,ZA,2022-03-28 23:26:29,-33.918,25.5701,70.11,85,0,8.05
36,Cabo San Lucas,MX,2022-03-28 23:25:35,22.8909,-109.9124,83.5,26,0,14.97
37,Anadyr,RU,2022-03-28 23:28:52,64.75,177.4833,-7.1,77,0,6.71
38,Narsaq,GL,2022-03-28 23:28:52,60.9167,-46.05,43.02,77,37,8.01
39,Tiksi,RU,2022-03-28 23:28:53,71.6872,128.8694,-12.75,98,78,5.01
40,Aesch,CH,2022-03-28 23:28:53,47.471,7.5973,52.56,58,0,3.44
41,Dakar,SN,2022-03-28 23:24:34,14.6937,-17.4441,67.08,88,0,19.57
42,Burns Lake,CA,2022-03-28 23:28:54,54.2331,-125.7533,47.62,42,49,3.29
43,Hilo,US,2022-03-28 23:27:12,19.7297,-155.09,82.13,66,100,13.8
44,Tenenkou,ML,2022-03-28 23:28:55,14.4572,-4.9169,89.38,9,23,10.6
45,Nara,JP,2022-03-28 23:29:55,34.6851,135.8049,47.57,48,100,3.74
46,Pacific Grove,US,2022-03-28 23:29:55,36.6177,-121.9166,60.75,80,100,5.01
47,East London,ZA,2022-03-28 23:25:09,-33.0153,27.9116,80.02,45,84,8.03
48,Butaritari,KI,2022-03-28 23:29:56,3.0707,172.7902,80.55,74,58,11.3
49,Mahebourg,MU,2022-03-28 23:29:56,-20.4081,57.7,74.25,94,20,5.75
50,Cruz Grande,MX,2022-03-28 23:29:57,16.7333,-99.1333,86.72,37,5,8.57
51,Aripuana,BR,2022-03-28 23:29:57,-9.1667,-60.6333,75.04,97,91,1.16
52,Stonewall,CA,2022-03-28 23:29:58,50.1344,-97.3268,35.28,70,100,13.31
53,Cayenne,GF,2022-03-28 23:26:50,4.9333,-52.3333,81.09,1,100,9.22
54,Mar Del Plata,AR,2022-03-28 23:29:58,-38.0023,-57.5575,71.62,74,20,24.0
55,Mataura,NZ,2022-03-28 23:29:59,-46.1927,168.8643,62.46,69,100,0.98
56,Ushuaia,AR,2022-03-28 23:26:57,-54.8,-68.3,44.26,65,75,16.11
57,Souillac,MU,2022-03-28 23:29:59,-20.5167,57.5167,71.98,94,20,5.75
58,Padang,ID,2022-03-28 23:30:00,-0.9492,100.3543,68.05,72,5,5.79
59,Jamui,IN,2022-03-28 23:30:00,24.9167,86.2167,72.03,15,21,3.83
60,Bukama,CD,2022-03-28 23:30:01,-9.2,25.85,69.28,97,100,1.45
61,Sitka,US,2022-03-28 23:25:24,57.0531,-135.33,46.29,39,100,19.57
62,Dikson,RU,2022-03-28 23:30:03,73.5069,80.5464,-5.51,98,93,6.46
63,Carnarvon,AU,2022-03-28 23:30:03,-24.8667,113.6333,73.47,94,61,10.36
64,Thompson,CA,2022-03-28 23:30:04,55.7435,-97.8558,21.36,42,100,4.61
65,De Aar,ZA,2022-03-28 23:30:05,-30.6497,24.0123,67.57,40,22,9.33
66,Luanda,AO,2022-03-28 23:30:06,-8.8368,13.2343,80.6,78,75,4.61
67,Murovane,UA,2022-03-28 23:30:07,49.5214,22.9367,47.71,64,3,11.36
68,Hualmay,PE,2022-03-28 23:30:08,-11.0964,-77.6139,70.57,84,100,9.78
69,Honiara,SB,2022-03-28 23:28:30,-9.4333,159.95,84.27,74,100,3.11
70,Cidreira,BR,2022-03-28 23:30:11,-30.1811,-50.2056,70.5,80,0,10.56
71,Upernavik,GL,2022-03-28 23:30:12,72.7868,-56.1549,22.57,71,100,5.97
72,Maldonado,UY,2022-03-28 23:30:12,-34.6667,-54.9167,67.39,64,3,8.01
73,Ylojarvi,FI,2022-03-28 23:30:13,61.5563,23.5961,23.63,74,100,6.91
74,Tigil,RU,2022-03-28 23:30:13,57.8,158.6667,25.74,82,83,6.89
75,Klaksvik,FO,2022-03-28 23:30:14,62.2266,-6.589,34.72,76,100,17.07
76,Saint-Philippe,RE,2022-03-28 23:30:14,-21.3585,55.7679,76.59,81,38,3.18
77,Bartica,GY,2022-03-28 23:30:15,6.4,-58.6167,77.32,93,95,2.64
78,Mackay,AU,2022-03-28 23:30:15,-21.15,149.2,86.68,61,2,5.75
79,Diffa,NE,2022-03-28 23:30:15,13.3154,12.6113,70.11,20,11,11.05
80,Fortuna,US,2022-03-28 23:30:16,40.5982,-124.1573,60.85,82,100,12.66
81,Mahibadhoo,MV,2022-03-28 23:30:16,3.7833,72.9667,81.23,72,1,4.52
82,Hami,CN,2022-03-28 23:30:17,42.8,93.45,42.15,36,16,10.4
83,Perth,AU,2022-03-28 23:29:30,-31.9333,115.8333,70.09,79,0,13.8
84,Arraial Do Cabo,BR,2022-03-28 23:30:18,-22.9661,-42.0278,74.66,88,100,4.85
85,Atuona,PF,2022-03-28 23:30:18,-9.8,-139.0333,79.43,77,98,14.7
86,Isangel,VU,2022-03-28 23:30:19,-19.55,169.2667,84.58,70,73,9.31
87,Nishihara,JP,2022-03-28 23:30:19,26.1842,127.7558,68.05,97,100,9.22
88,Shieli,KZ,2022-03-28 23:30:19,44.1667,66.75,39.22,77,81,26.51
89,Coahuayana,MX,2022-03-28 23:30:20,18.7333,-103.6833,81.61,45,36,5.37
90,Mahon,ES,2022-03-28 23:30:20,39.8885,4.2658,54.16,100,0,4.61
91,Rio Grande,BR,2022-03-28 23:30:08,-32.035,-52.0986,69.94,73,2,12.8
92,Esperance,AU,2022-03-28 23:31:21,-33.8667,121.9,62.44,73,97,11.56
93,Provideniya,RU,2022-03-28 23:31:21,64.3833,-173.3,14.36,67,0,7.0
94,Seoul,KR,2022-03-28 23:31:22,37.5683,126.9778,44.17,54,0,3.44
95,Kiruna,SE,2022-03-28 23:31:22,67.8557,20.2251,-9.58,73,30,5.57
96,Mezen,RU,2022-03-28 23:31:23,65.8522,44.24,6.6,98,89,5.21
97,Iqaluit,CA,2022-03-28 23:29:55,63.7506,-68.5145,13.73,85,40,2.3
98,Praia,CV,2022-03-28 23:28:12,14.9215,-23.5087,70.34,73,75,17.27
